key,sys,desc,runs,run_m,minimum,min_m,maximum,max_m,mean,mean_m,median,med_m
map_add_entry_1000_10,native,parazoa,6,1.00,25.00,1.00,46.00,1.00,35.33,1.00,37.00,1.00
map_add_entry_1000_10,native,pmap,6,1.00,27.00,1.08,52.00,1.13,41.83,1.18,47.00,1.27
map_add_entry_100_10,native,parazoa,73,1.00,14.00,1.00,46.00,1.00,18.42,1.00,17.00,1.00
map_add_entry_100_10,native,pmap,86,1.18,13.00,0.93,51.00,1.11,16.72,0.91,16.00,0.94
map_add_entry_100_100,native,parazoa,7,1.00,181.00,1.00,310.00,1.00,258.86,1.00,285.50,1.00
map_add_entry_100_100,native,pmap,9,1.29,178.00,0.98,332.00,1.07,241.33,0.93,259.00,0.91
map_add_entry_10_100,native,parazoa,105,1.00,82.00,1.00,193.00,1.00,92.19,1.00,88.00,1.00
map_add_entry_10_100,native,pmap,398,3.79,18.00,0.22,72.00,0.37,22.89,0.25,22.00,0.25
map_add_entry_10_1000,native,parazoa,10,1.00,956.00,1.00,1829.00,1.00,1254.60,1.00,1313.00,1.00
map_add_entry_10_1000,native,pmap,44,4.40,195.00,0.20,460.00,0.25,232.09,0.18,215.00,0.16
map_add_entry_1_100,native,parazoa,587,1.00,61.00,1.00,202.00,1.00,69.47,1.00,68.00,1.00
map_add_entry_1_100,native,pmap,1802,3.07,13.00,0.21,73.00,0.36,17.58,0.25,16.00,0.24
map_add_entry_1_1000,native,parazoa,56,1.00,620.00,1.00,1322.00,1.00,728.30,1.00,705.00,1.00
map_add_entry_1_1000,native,pmap,210,3.75,147.00,0.24,268.00,0.20,159.89,0.22,156.00,0.22
map_add_entry_multiple_1000_10,native,parazoa,6,1.00,109.00,1.00,365.00,1.00,167.33,1.00,144.00,1.00
map_add_entry_multiple_1000_10,native,pmap,6,1.00,114.00,1.05,168.00,0.46,139.33,0.83,145.00,1.01
map_add_entry_multiple_100_10,native,parazoa,68,1.00,73.00,1.00,232.00,1.00,85.26,1.00,83.00,1.00
map_add_entry_multiple_100_10,native,pmap,82,1.21,65.00,0.89,133.00,0.57,74.74,0.88,72.00,0.87
map_add_entry_multiple_100_100,native,parazoa,7,1.00,832.00,1.00,1189.00,1.00,1021.71,1.00,1039.00,1.00
map_add_entry_multiple_100_100,native,pmap,8,1.14,737.00,0.89,955.00,0.80,827.13,0.81,851.00,0.82
map_add_entry_multiple_10_100,native,parazoa,70,1.00,436.00,1.00,813.00,1.00,482.70,1.00,467.00,1.00
map_add_entry_multiple_10_100,native,pmap,303,4.33,95.00,0.22,173.00,0.21,107.13,0.22,105.00,0.22
map_add_entry_multiple_10_1000,native,parazoa,7,1.00,4808.00,1.00,5587.00,1.00,5152.71,1.00,5125.00,1.00
map_add_entry_multiple_10_1000,native,pmap,33,4.71,919.00,0.19,1283.00,0.23,1024.42,0.20,1019.00,0.20
map_add_entry_multiple_1_100,native,parazoa,200,1.00,332.00,1.00,653.00,1.00,371.07,1.00,366.00,1.00
map_add_entry_multiple_1_100,native,pmap,862,4.31,73.00,0.22,130.00,0.20,80.45,0.22,79.00,0.22
